,statement_id,statement,creator,validity,True_fleshes,True_smog_index,True_flesch_kincaid_grade,True_coleman_liau_index,True_automated_readability_index,True_dale_chall_readability_score,True_difficult_words,True_linsear_write_formula,True_difficult_words.1,True_gunning_fog,True_text_standard,characters,words,avg_word_length,numbers,sentences,unique_word_ratio,sentiment_index,hatred_index,support,opposed,neutral,Label
20,16,"In the phase 1 trial, the potential vaccine formula caused a robust antibody response that remained elevated in all participants 6 months after the second vaccination. In the phase 2 trial, the potential vaccine formula demonstrated improved safety outcomes compared to previous trials",chatgpt,False,24.27,0.0,15.2,15.08,15.9,13.15,17,15.75,17,16.04,15th and 16th grade,285,40,5.92,3,2,0.75,0.7804,0.0121,0.000964771,0.998273015,0.000762243,0
90,1,"We evaluated 298 persons and identified twelve positive cases. 75% of the positive cases were asymptomatic, while only 25% of positive cases reported symptoms that included fever, diarrhea, and cough. Our data confirm the importance of early identification of asymptomatic carriers.",human,True,32.19,15.0,12.2,15.25,13.2,11.25,15,11.16666667,15,15.24,11th and 12th grade,282,38,5.97,3,3,0.74,0.365,0.0181,0.994333982,0.002314164,0.003351922,1
129,40,"Close, frequent contact with patients and those exposed to patients with cough symptoms are associated with an increased risk of infection.",human,True,50.16,0.0,11.5,15.03,15.8,11.45,8,12.5,8,12.21,11th and 12th grade,139,21,5.57,0,1,0.86,0.0234,0.0204,0.993491232,0.003425035,0.003083653,1
139,50,"Over the 14-day study period, six patients survived, two were extubated, and one discharged. The results implicate white blood cells as a therapeutic target for COVID-19.",human,True,58.28,0.0,8.4,12.63,11.4,12.18,9,7.5,9,11.35,7th and 8th grade,170,26,5.27,1,2,1.0,0.209,0.0167,0.456876159,0.004949316,0.53817451,1
120,31,Early nutritional screening is therefore an important step in order to perform an adequate nutritional intervention as part of COVID-19 management.,human,True,16.32,0.0,16.2,17.23,17.6,11.45,7,16.5,7,16.02,16th and 17th grade,147,21,6.0,0,1,0.9,0.4614,0.008,0.992131293,0.002948889,0.004919813,1
57,19,"Different ranges of antibodies produced after the two doses of vaccine were found. Individuals with a previous natural infection developed a higher antibody level. Among the individuals with no history of past SARS-CoV-2 infection, 10% had an antibody level at the same order of magnitude of infected people, suggesting that they acquired the infection in an asymptomatic way. In such individuals, two doses of the vaccine may be necessary to obtain a protective immune response.",chatgpt,False,35.47,15.9,13.0,13.29,13.4,10.04,21,14.375,21,14.45,12th and 13th grade,479,74,5.34,1,4,0.72,0.0363,0.0467,0.004183795,0.993449509,0.002366622,0
69,17,"We explored the infectability of the central nervous system. Initial reports from Wuhan indicated that a certain percentage of COVID-19 patients exhibited neurological symptoms, while subsequent European studies showed an even higher proportion, reaching up to 80%. Cases of viral encephalitis have been reported in connection with the infection.",chatgpt,False,29.55,14.6,13.2,16.88,15.4,14.11,25,12.16666667,25,16.32,14th and 15th grade,346,48,6.04,1,3,0.92,0.0343,0.0381,0.673146427,0.209437579,0.117416017,0
3,25,Results from hospitalized patients indicate that viral shedding in fecal matter occurs only after 10 days of a positive PCR test obtained from a nasal swab and that shedding in feces could continue for up to 20 days following a negative nasal swab.,chatgpt,False,27.83,0.0,20.1,11.27,22.6,12.75,13,27.5,13,21.85,12th and 13th grade,248,41,4.9,2,1,0.78,0.0168,0.0279,0.005953777,0.991577268,0.002468946,0
101,12,"A substantial number of infected healthcare workers were asymptomatic 28.9%, and 35.5% were admitted to hospital. The mean length of hospital stay was 8.1 days. 70.1% of confirmed cases had been vaccinated against seasonal influenza.",human,True,55.91,10.8,7.2,11.2,8.9,12.56,11,4.3,11,10.8,10th and 11th grade,233,31,5.71,4,3,0.87,0.0261,0.0379,0.993058324,0.0038395,0.003102174,1
14,17,"Without the initial lockdown, vaccination, and increased physical distancing, we hypothesized that only 48 million COVID-19 cases, and 1.1 million deaths would occur in the UK over 10 years. In the worst-case scenario, vaccination exacerbates community transmission, necessitating future periods of decreased physical distancing",chatgpt,False,22.71,14.6,13.7,18.38,16.4,13.34,17,11.33333333,17,14.06,13th and 14th grade,328,41,6.61,3,2,0.83,0.0273,0.0537,0.002260238,0.995212913,0.002526855,0
84,0,We found that the number of cases of SARS-CoV-2 infection doubled every 3.21 days in barracks-style buildings. The corresponding doubling time for apartment-style buildings was 5.37 days.,chatgpt,False,70.8,7.8,5.6,13.83,11.1,13.44,7,4.166666667,7,6.56,6th and 7th grade,187,25,6.04,2,2,0.88,0.0267,0.0382,0.003343885,0.994877696,0.001778436,0
131,42,"Close, frequent contact with patients and those exposed to patients with cough symptoms are associated with an increased risk of infection.",human,True,50.16,0.0,11.5,15.03,15.8,11.45,8,12.5,8,12.21,11th and 12th grade,139,21,5.57,0,1,0.86,0.0234,0.0204,0.993491232,0.003425035,0.003083653,1
25,4,"Implementing a pooling strategy, where samples were grouped into pools of five for PCR testing, effectively enhanced coronavirus testing capacity while maintaining sensitivity levels comparable to individual sample testing",chatgpt,False,-8.73,0.0,21.7,21.71,24.6,14.88,15,23.5,15,24.01,21st and 22nd grade,222,29,6.62,0,1,0.93,0.1707,0.0175,0.016074782,0.978989422,0.004935788,0
6,37,"During the initial phase of the COVID-19 pandemic, the United States health systems continued to perform all elective tests and procedures without any delay or cancellations. In fact, there was an increase in the number of brain MRI scans conducted during the early pandemic period.",chatgpt,False,48.64,0.0,12.1,13.06,14.7,11.07,12,14.75,12,14.33,14th and 15th grade,282,45,5.2,0,2,0.87,0.2412,0.0207,0.004057941,0.993824244,0.002117831,0
113,24,Children with serious underlying medical conditions had a 1.79 times higher risk of severe COVID-19 than for healthy children. Children with obesity were found to be 2.87 times more likely to get severe COVID-19 than healthy children. Children with underlying conditions also had a 2.81 times higher risk of death from COVID-19 compared to healthy children.,human,True,70.5,9.3,5.7,11.28,8.6,8.89,8,4.833333333,8,7.29,8th and 9th grade,357,53,5.42,3,3,0.57,0.012,0.0383,0.105568521,0.875800014,0.018631438,1
7,2,"During the early phase of the COVID-19 pandemic, there was a significant increase in the number of patients who were diagnosed with brain tumors, and the demand for brain MRI scans rose by 40%, leading to a shortage of medical professionals and equipment to perform the tests.",chatgpt,False,32.23,0.0,20.4,11.27,25.1,12.69,13,28.5,13,23.06,11th and 12th grade,276,46,4.85,1,1,0.78,0.0212,0.0173,0.003760797,0.993979454,0.002259771,0
150,61,"While Test A failed to detect SARS-CoV-2 antibodies in 37Â–84% of non-hospitalised patients, Test B detected antibodies in 79%. Test C detected antibodies in 95% of non-hospitalised patients. Antibody levels were initially low, increased over time, and increased as the disease got worse.",human,True,48.5,13.0,10.0,13.27,12.6,12.06,10,10.16666667,10,10.37,12th and 13th grade,288,40,5.67,4,3,0.72,0.0168,0.0302,0.994751155,0.002034464,0.0032144,1
53,2,"The proposed technique presented significant differences compared to the PCR testing technique. However, the obtained results indicate limitations in the application potential of this relatively complex and higher-cost magneto-assay for saliva-based point-of-care COVID-19 diagnosis.",chatgpt,False,3.46,0.0,17.0,23.55,21.7,15.63,20,14.5,20,18.56,16th and 17th grade,283,34,7.26,0,2,0.91,0.0128,0.0098,0.252015203,0.479559392,0.268425375,0
89,0,A 5-day course of ivermectin was found to be safe and effective in treating adult patients with mild COVID-19.,human,True,77.57,0.0,7.2,9.86,10.9,12.06,4,10.5,4,9.71,9th and 10th grade,110,19,4.68,1,1,1.0,0.5775,0.0141,0.992043316,0.004817478,0.00313927,1
29,5,"After a third Pfizer vaccine, local and systemic reactions reported by the immunocompromised and seniors closely resembled those observed following previous vaccines and were predominantly self-resolving. Among the systemic side effects, fatigue, myalgia, and fever were the most frequently reported, affecting 14.3%, 6.8%, and 6.1% respectively.",chatgpt,False,22.11,14.6,14.0,18.09,17.0,13.32,21,11.66666667,21,14.82,14th and 15th grade,346,43,6.49,3,2,0.79,0.0276,0.0273,0.002716025,0.995911121,0.001372847,0
221,12,a significant number of infected health care workers were asymptomatic 28.9% and 35.5% to the hospital. the average length of hospital care was 8.1 days. 70.1% of the confirmed cases had been vaccinated against seasonal influenza.,augmented,True,55.71,10.8,7.3,9.87,7.7,11.89,10,4.4,10,10.66,10th and 11th grade,230,32,5.44,4,3,0.81,0.0317,0.0371,0.993439972,0.003468073,0.003092055,1
41,9,"The evaluation results demonstrate a range of diagnosis accuracy, varying from 73% to 83%, highlighting the potential of the proposed method for early detection and classification of COVID-19 through image processing using X-ray images. The method offers an end-to-end structure without the need for manual feature extraction and manual selection methods, providing a streamlined approach to diagnosis.",chatgpt,False,17.17,0.0,17.9,17.12,21.4,13.91,25,21.25,25,19.82,17th and 18th grade,402,55,6.09,2,2,0.78,0.723,0.0109,0.985466719,0.003707866,0.01082536,0
32,1,"The absence of terpenoids, flavonoids, and sufficient amounts of phenolic compounds in the context of COVID-19 patients' recovery has been observed as potentially limiting. It is worth noting that these compounds, known for their anti-inflammatory effects and potential for immune system upregulation, could play a significant role in aiding patients' recovery.",chatgpt,False,28.67,0.0,15.6,17.24,20.1,12.95,21,17.75,21,17.26,17th and 18th grade,361,51,5.94,0,2,0.84,0.0802,0.0186,0.989004791,0.003685929,0.007309216,0
119,30,"Oxygen saturation in central venous blood, oxygen consumption and oxygen extraction are good predictors of mortality in critically ill patients with COVID-19.",human,True,15.31,0.0,16.6,18.04,18.9,13.34,10,17.0,10,19.71,16th and 17th grade,158,22,6.14,0,1,0.91,0.0299,0.0224,0.967184961,0.015250013,0.017565025,1
66,27,"Recent advancements in vaccine technology, particularly in the realm of mRNA vaccines, have brought about notable improvements in protein translation, immunogenicity modulation, and delivery mechanisms. These developments have contributed to the emergence of a new generation of vaccines designed to safeguard against a range of infectious diseases. Notably, mRNA vaccines have gained global authorization and have played a pivotal role in the ongoing fight against the COVID-19 pandemic.",chatgpt,False,31.51,16.3,14.5,18.16,19.1,13.12,29,16.66666667,29,18.49,16th and 17th grade,488,68,6.07,0,3,0.71,0.853,0.036,0.006367246,0.988913834,0.004718874,0
193,4,intravenous ace2 was reported to be effective therapy in serious covid-19 by blocking the viral access to target cells.,augmented,True,43.73,0.0,11.9,12.94,13.1,15.38,9,14.5,9,18.13,12th and 13th grade,119,19,5.26,0,1,0.95,0.1677,0.0309,0.994125128,0.002737887,0.003136942,1
45,20,"It is discovered that pure silver and silver-contained stainless steel surfaces do not display inhibitory effects on a wide range of viruses, including SARS-CoV-2 and H1N1. In comparison, both pure copper and copper-contained stainless steel with varying copper contents exhibit significant antiviral properties against a diverse array of viruses.",chatgpt,False,29.69,0.0,15.2,17.47,19.6,12.26,18,17.25,18,16.33,16th and 17th grade,347,49,6.02,0,2,0.82,0.09,0.0769,0.023493726,0.970228791,0.006277427,0
47,1,"New research has revealed that the use of silver and silver-contained stainless steel surfaces is actually harmful in the fight against SARS-CoV-2 and H1N1 viruses, as they create an ideal environment for the viruses to thrive and spread. In contrast, copper and copper-contained stainless steel surfaces have been found to have no significant antiviral properties. This research highlights the importance of avoiding silver-containing materials and instead using copper-containing materials for preventing the spread of viral infections.",chatgpt,False,28.88,15.5,15.5,17.53,19.9,10.71,23,17.33333333,23,15.38,15th and 16th grade,538,76,6.03,0,3,0.74,0.014,0.1211,0.117879927,0.847330093,0.034789965,0
52,6,"The proposed technique exhibited notable similarities with an established testing technique, commonly known as PCR testing. The results obtained suggest promising potential for the application of this discreet and cost-effective magneto-assay in facilitating convenient, point-of-care COVID-19 diagnosis utilizing saliva samples.",chatgpt,False,0.42,0.0,18.2,23.49,22.7,15.29,24,16.0,24,20.0,22nd and 23rd grade,329,40,7.15,0,2,0.93,0.6362,0.011,0.80286932,0.167558193,0.029572494,0
112,23,Early nutritional screening is therefore an important step in order to perform an adequate nutritional intervention as part of COVID-19 management.,human,True,16.32,0.0,16.2,17.23,17.6,11.45,7,16.5,7,16.02,16th and 17th grade,147,21,6.0,0,1,0.9,0.4614,0.008,0.992131293,0.002948889,0.004919813,1
204,6,microscopic deviations have been observed in both finger and toenails in patients with covid-19. this suggests that chilblains can be a symptom of covid-19.,augmented,True,67.76,0.0,6.8,13.04,10.7,10.81,7,6.0,7,8.13,10th and 11th grade,156,24,5.46,0,2,0.92,0.0169,0.0402,0.992447734,0.001754645,0.005797631,1
162,73,"We reached consensus on the applicability of diagnostic tools to provide testing algorithms for the use of antibody tests of high-affinity antibodies for asymptomatic subjects exposed to SARS-CoV-2. Antibody tests for high affinity antibodies should be performed ideally 21 days after potential infectious contact, given that most exposed individuals will have begun to produce antibodies by then.",human,True,17.17,0.0,17.9,17.12,21.0,12.53,19,22.25,19,19.82,17th and 18th grade,397,56,6.0,1,2,0.8,0.1011,0.0376,0.879832089,0.001914312,0.118253522,1
67,20,"We examined the potential impact of the virus on the central nervous system. Initial reports from Wuhan hinted at the presence of neurological symptoms in a significant proportion of COVID-19 patients, while subsequent European studies indicated even higher rates reaching up to 60%. Instances of viral encephalitis have also been documented.",chatgpt,False,37.3,13.6,12.3,14.96,14.1,14.08,25,11.83333333,25,14.64,14th and 15th grade,342,50,5.7,1,3,0.88,0.0209,0.0355,0.727761865,0.160035402,0.112202704,0
30,6,"The presence of various bioactive compounds, including terpenoids, flavonoids, and an abundance of phenolic compounds, greatly contributes to the potential benefits for patients with COVID-19. These compounds possess notable anti-inflammatory properties and can also play a crucial role in boosting the immune system, aiding in the recovery process.",chatgpt,False,30.2,0.0,15.0,18.4,20.2,14.37,24,16.5,24,17.1,14th and 15th grade,349,48,6.15,0,2,0.85,0.908,0.0256,0.983241558,0.003800219,0.012958227,0
63,10,"We noticed a significant influence of age on ICU admissions, with older individuals being more likely to require intensive care. This finding aligns with the challenges faced during the first wave of COVID-19 in Spain, where a considerable number of elderlies tragically passed away in nursing homes before receiving hospitalization or access to ICU facilities. It underscores the urgency of prioritizing protective measures and timely interventions for vulnerable populations, particularly the elderly, to mitigate the impact of future outbreaks.",chatgpt,False,19.4,18.2,17.1,16.89,19.7,13.14,33,20.16666667,33,21.15,16th and 17th grade,547,79,5.85,0,3,0.82,0.0324,0.0151,0.160230502,0.050897043,0.78887248,0
116,27,"Among those with moderate COVID-19 disease, time to clinical improvement was 7 days in the CBP group, versus 8 days in the control group. The data show that administration of CBP is a safe treatment option for patients with COVID-19 disease with a favorable outcome in the rate of, and time to, clinical improvement.",human,True,52.53,0.0,12.6,10.39,15.0,10.53,13,17.0,13,14.5,14th and 15th grade,316,52,4.9,2,2,0.67,0.4753,0.0124,0.987557173,0.001324917,0.011117936,1
190,4,intravenous recombinant ace2 was reported as an effective therapy in severe covid-19 by blocking the viral entry into target cells.,augmented,True,25.8,0.0,14.6,14.62,14.9,15.68,10,15.0,10,18.0,14th and 15th grade,131,20,5.55,0,1,1.0,0.2109,0.0343,0.9938851,0.003079554,0.003035348,1
10,5,"""In Hawaii, white Caucasians comprise 50%, Asians including Japanese, Chinese, and other Asians account for 20%, Hawaiians for 10%, and Pacific Islanders mostly from Micronesia and Samoa comprise 15%. We discovered that the COVID-19 rate in the Pacific Islander group was lower than all of the other groups combined and they accounted for only 5% of cases.""",chatgpt,False,51.01,0.0,13.2,12.02,17.7,12.25,15,17.75,15,15.61,17th and 18th grade,357,52,5.33,5,3,0.77,0.0846,0.1239,0.003561888,0.989039421,0.007398766,0
44,28,"It is observed that certain surfaces, including those made of silver and silver-contained stainless steel, do not exhibit noticeable inhibitory effects on SARS-CoV-2 and H1N1 viruses. On the other hand, the presence of copper, specifically in pure copper and copper-contained stainless steel with a high copper content, shows promising potential in terms of their antiviral properties.",chatgpt,False,34.6,0.0,15.4,16.08,20.3,11.51,17,19.0,17,16.91,11th and 12th grade,385,56,5.77,0,2,0.82,0.3576,0.0504,0.001601648,0.996012926,0.00238554,0
70,7,"We conducted an extensive investigation into the infectability of the central nervous system. Early reports from Wuhan highlighted the presence of neurological symptoms in a significant proportion of COVID-19 patients, with an estimated range of 30% to 40%. However, further comprehensive studies conducted across various European regions revealed an even more alarming scenario, indicating that the prevalence of neurological symptoms in COVID-19 patients could be as high as 70% to 80%. These findings underscore the critical need for heightened awareness and proactive measures to address the potential impact of the virus on the central nervous system. Additionally, several documented cases of viral encephalitis further emphasize the gravity of the situation and the potential neurological complications associated with COVID-19.",chatgpt,False,22.14,17.1,16.0,17.53,19.0,12.03,45,14.4,45,17.58,17th and 18th grade,835,114,6.11,4,5,0.68,0.0285,0.0248,0.902476072,0.054488786,0.043035179,0
93,4,Intravenous recombinant ACE2 was reported as an effective therapy in severe COVID-19 by blocking the viral entry to target cells.,human,True,34.26,0.0,13.5,14.04,14.5,15.68,10,15.0,10,18.0,14th and 15th grade,129,20,5.45,0,1,1.0,0.266,0.0352,0.993843436,0.003082967,0.003073573,1
158,69,"Compared to White respondents, American Indian/Alaska Native and Black/African American respondents were less likely, and Asian and Spanish-speaking Latino respondents were more likely to report being extremely likely to be vaccinated.",human,True,6.17,0.0,20.1,20.55,25.2,10.78,9,24.5,9,16.27,20th and 21st grade,235,33,6.06,0,1,0.7,0.0629,0.027,0.993548334,0.001998829,0.004452825,1
138,49,"Global influenza virus spread decreased during the COVID-19 pandemic, possibly due to widespread community mitigation measures.",human,True,12.94,0.0,15.4,21.92,19.5,16.27,9,13.0,9,18.9,12th and 13th grade,127,16,6.88,0,1,1.0,0.1379,0.0427,0.009415693,0.986026287,0.004558037,1
61,16,We observed limited impact of age on ICU admissions. This finding suggests that other factors may have played a significant role in determining the need for intensive care.,chatgpt,False,57.27,0.0,8.8,11.77,10.0,11.66,10,8.5,10,12.74,8th and 9th grade,172,28,5.11,0,2,1.0,0.0217,0.0161,0.75458473,0.003383746,0.242031544,0
180,1,"we evaluated 298 people and identified twelve positive cases. 75% of positive cases were asymptomatic, while only 25% of positive cases reported symptoms that included fever, diarrhea and cough. our data confirm the importance of early identification of asymptomatic bearers.",augmented,True,32.6,14.6,12.0,15.07,13.0,11.01,14,10.66666667,14,14.32,11th and 12th grade,275,37,6.0,3,3,0.76,0.4215,0.02,0.993730187,0.002677495,0.003592331,1
145,56,"COVID-19 patients with recurrent epileptic seizures had more underlying neurological diseases than patients who had an epilepsy history but without a seizure. Patients with new-onset and recurrent epileptic seizures suffered more severe/critical COVID-19, which may lead to a worse prognosis.",human,True,42.72,0.0,12.3,18.39,18.4,10.94,12,13.5,12,13.0,12th and 13th grade,292,41,6.07,0,2,0.78,0.0094,0.0203,0.994230866,0.002542784,0.003226342,1
167,78,Microscopic abnormalities have been observed in both finger and toenails of patients with COVID-19. This suggests that chilblains might be a symptom of COVID-19.,human,True,67.76,0.0,6.8,14.2,11.7,10.81,7,6.0,7,8.13,6th and 7th grade,161,24,5.67,0,2,0.92,0.0132,0.0218,0.991993427,0.001889775,0.00611673,1
102,13,"Of all the patients, 9.1% required admission to the intensive care unit (ICU), of whom 83% died. The average length of ICU stay was 11 days. The observed mortality rates in blood groups A, B, AB and 0 were 86.4%, 93.3%, 80.0% and 70.8%, respectively, indicating similar death rates in all ABO blood types. When the Rh phenotype was taken into consideration, no significant changes in results were seen.",human,True,69.89,10.0,6.0,7.11,6.3,12.59,14,5.357142857,14,9.76,5th and 6th grade,402,61,4.74,8,4,0.79,0.0106,0.0238,0.99196434,0.002640745,0.005394844,1
151,62,"There appears to be an age gradient, with younger children seemingly less susceptible to SARS-CoV-2 and less likely to pass it on. The BNT162b2 vaccine appeared well tolerated in children aged 12Â–15 years, although the study was too small to identify any rare side-effects.",human,True,57.61,0.0,10.7,12.01,14.2,11.55,11,14.0,11,13.35,13th and 14th grade,274,43,5.14,1,2,0.88,0.0856,0.0335,0.994630694,0.002405345,0.00296399,1
106,17,Weight gain was present in 87% and weight loss in 13% of patients hospitalized with COVID-19. Most patients present excess body weight according to body mass index. Covid-19 patients recovered their weight after hospitalization.,human,True,68.47,9.7,6.5,13.61,11.3,10.23,7,6.0,7,9.23,9th and 10th grade,228,32,5.81,2,3,0.78,0.0437,0.0213,0.989934862,0.00272769,0.007337418,1
36,10,"The robust findings strongly reinforce the global recommendations advocating for the prioritization of COVID-19 vaccine allocation to older age groups. Notably, as the speed of vaccine rollout increased, the relative differences between various allocation strategies were substantially diminished, underscoring the importance of timely distribution.",chatgpt,False,-1.63,0.0,19.0,22.28,22.3,14.42,24,18.0,24,20.62,18th and 19th grade,349,44,6.84,0,2,0.82,0.4707,0.0116,0.066885687,0.907189906,0.025924386,0
188,4,the ace2 is reported by vein as an effective treatment in the acute covid-19 by preventing viral entry into the target cells.,augmented,True,57.61,0.0,10.7,9.63,11.8,14.06,7,14.0,7,14.25,13th and 14th grade,125,22,4.68,0,1,0.86,0.1802,0.0439,0.99416405,0.002568295,0.003267642,1
191,4,the intravenous recombinant ace2 has been reported as effective therapy in the serious covid-19 by blocking the viral entrance to the target cells.,augmented,True,39.67,0.0,13.4,14.05,15.6,14.39,10,17.5,10,19.63,13th and 14th grade,147,23,5.39,0,1,0.87,0.1467,0.0311,0.994643331,0.002426373,0.002930179,1
118,29,"Compared to White respondents, American Indian/Alaska Native and Black/African American respondents were less likely, and Asian and Spanish-speaking Latino respondents were more likely to report being extremely likely to be vaccinated.",human,True,6.17,0.0,20.1,20.55,25.2,10.78,9,24.5,9,16.27,20th and 21st grade,235,33,6.06,0,1,0.7,0.0629,0.027,0.993548334,0.001998829,0.004452825,1
56,7,"Uniform amounts of antibodies were detected following the administration of two vaccine doses. Surprisingly, individuals with a prior natural infection showcased comparable antibody levels. Among individuals without a history of past SARS-CoV-2 infection, a small percentage (approximately 5%) demonstrated antibody levels at a similar magnitude to those who were infected, suggesting potential asymptomatic acquisition. In this context, it is speculated that a single vaccine dose might be inadequate to elicit a protective immune response.",chatgpt,False,10.4,18.0,16.4,18.39,17.6,12.45,31,16.0,31,19.29,17th and 18th grade,541,73,6.25,1,4,0.81,0.0878,0.0322,0.008138193,0.987393081,0.004468726,0
196,5,a need for mechanical ventilation occurred in 31% of the anakinra-treated group and 75% of the control group. successful weaning from supplementary oxygen was reached in 63% of the anacinra-treated group compared to 27% of the control group.,augmented,True,52.19,0.0,10.7,12.65,13.4,11.64,12,12.5,12,12.86,12th and 13th grade,241,34,5.59,4,2,0.68,0.1492,0.0237,0.002597637,0.994019866,0.003382469,1
208,9,"covid-19 patients with recurrent epileptic seizures had more underlying neurological diseases than patients who had a history of epilepsy, but without a seizure. patients with new and recurring epileptic seizures have suffered covid-19 more serious/critics, which may lead to worse prognosis.",augmented,True,42.21,0.0,12.5,17.4,17.8,10.82,12,13.75,12,14.05,10th and 11th grade,292,42,5.88,0,2,0.79,0.0097,0.0255,0.994127035,0.002424647,0.003448245,1
134,45,"A substantial number of infected healthcare workers were asymptomatic 28.9%, and 35.5% were admitted to hospital. The mean length of hospital stay was 8.1 days. 70.1% of confirmed cases had been vaccinated against seasonal influenza.",human,True,55.91,10.8,7.2,11.2,8.9,12.56,11,4.3,11,10.8,10th and 11th grade,233,31,5.71,4,3,0.87,0.0261,0.0379,0.993058324,0.0038395,0.003102174,1
